,url
424,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T110009Z.193.image_lev1.fits
425,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T110009Z.193.spikes.fits
426,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T110002Z.211.image_lev1.fits
427,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T110002Z.211.spikes.fits
428,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T120009Z.193.image_lev1.fits
429,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T120009Z.193.spikes.fits
430,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T120002Z.211.image_lev1.fits
431,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T120002Z.211.spikes.fits
432,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T130009Z.193.image_lev1.fits
433,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T130009Z.193.spikes.fits
434,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T130002Z.211.image_lev1.fits
435,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T130002Z.211.spikes.fits
436,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T140009Z.193.image_lev1.fits
437,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T140009Z.193.spikes.fits
438,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T140002Z.211.image_lev1.fits
439,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T140002Z.211.spikes.fits
440,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T150009Z.193.image_lev1.fits
441,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T150009Z.193.spikes.fits
442,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T150002Z.211.image_lev1.fits
443,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T150002Z.211.spikes.fits
444,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T160009Z.193.image_lev1.fits
445,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T160009Z.193.spikes.fits
446,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T160002Z.211.image_lev1.fits
447,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T160002Z.211.spikes.fits
448,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T170010Z.193.image_lev1.fits
449,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T170010Z.193.spikes.fits
450,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T170002Z.211.image_lev1.fits
451,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T170002Z.211.spikes.fits
452,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T180009Z.193.image_lev1.fits
453,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T180009Z.193.spikes.fits
454,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T180002Z.211.image_lev1.fits
455,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T180002Z.211.spikes.fits
456,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T190010Z.193.image_lev1.fits
457,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T190010Z.193.spikes.fits
458,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T190002Z.211.image_lev1.fits
459,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T190002Z.211.spikes.fits
460,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T200009Z.193.image_lev1.fits
461,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T200009Z.193.spikes.fits
462,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T200002Z.211.image_lev1.fits
463,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T200002Z.211.spikes.fits
464,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T210005Z.193.image_lev1.fits
465,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T210005Z.193.spikes.fits
466,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T210011Z.211.image_lev1.fits
467,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T210011Z.211.spikes.fits
468,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T220009Z.193.image_lev1.fits
469,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T220009Z.193.spikes.fits
470,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T220002Z.211.image_lev1.fits
471,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T220002Z.211.spikes.fits
472,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T230009Z.193.image_lev1.fits
473,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T230009Z.193.spikes.fits
474,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T230002Z.211.image_lev1.fits
475,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-25T230002Z.211.spikes.fits
476,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T000009Z.193.image_lev1.fits
477,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T000009Z.193.spikes.fits
478,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T000002Z.211.image_lev1.fits
479,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T000002Z.211.spikes.fits
480,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T010009Z.193.image_lev1.fits
481,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T010009Z.193.spikes.fits
482,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T010002Z.211.image_lev1.fits
483,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T010002Z.211.spikes.fits
484,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T020009Z.193.image_lev1.fits
485,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T020009Z.193.spikes.fits
486,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T020002Z.211.image_lev1.fits
487,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T020002Z.211.spikes.fits
488,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T030010Z.193.image_lev1.fits
489,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T030010Z.193.spikes.fits
490,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T030002Z.211.image_lev1.fits
491,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T030002Z.211.spikes.fits
492,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T040009Z.193.image_lev1.fits
493,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T040009Z.193.spikes.fits
494,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T040002Z.211.image_lev1.fits
495,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T040002Z.211.spikes.fits
496,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T050009Z.193.image_lev1.fits
497,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T050009Z.193.spikes.fits
498,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T050002Z.211.image_lev1.fits
499,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T050002Z.211.spikes.fits
500,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T060009Z.193.image_lev1.fits
501,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T060009Z.193.spikes.fits
502,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T060002Z.211.image_lev1.fits
503,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T060002Z.211.spikes.fits
504,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T070009Z.193.image_lev1.fits
505,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T070009Z.193.spikes.fits
506,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T070002Z.211.image_lev1.fits
507,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T070002Z.211.spikes.fits
508,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T080009Z.193.image_lev1.fits
509,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T080009Z.193.spikes.fits
510,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T080002Z.211.image_lev1.fits
511,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T080002Z.211.spikes.fits
512,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T090009Z.193.image_lev1.fits
513,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T090009Z.193.spikes.fits
514,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T090002Z.211.image_lev1.fits
515,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T090002Z.211.spikes.fits
516,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T100010Z.193.image_lev1.fits
517,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T100010Z.193.spikes.fits
518,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T100002Z.211.image_lev1.fits
519,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T100002Z.211.spikes.fits
520,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T110009Z.193.image_lev1.fits
521,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T110009Z.193.spikes.fits
522,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T110002Z.211.image_lev1.fits
523,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T110002Z.211.spikes.fits
524,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T120009Z.193.image_lev1.fits
525,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T120009Z.193.spikes.fits
526,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T120002Z.211.image_lev1.fits
527,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T120002Z.211.spikes.fits
528,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T130009Z.193.image_lev1.fits
529,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T130009Z.193.spikes.fits
530,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T130002Z.211.image_lev1.fits
531,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T130002Z.211.spikes.fits
532,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T140009Z.193.image_lev1.fits
533,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T140009Z.193.spikes.fits
534,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T140002Z.211.image_lev1.fits
535,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T140002Z.211.spikes.fits
536,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T150009Z.193.image_lev1.fits
537,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T150009Z.193.spikes.fits
538,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T150002Z.211.image_lev1.fits
539,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T150002Z.211.spikes.fits
540,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T160009Z.193.image_lev1.fits
541,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T160009Z.193.spikes.fits
542,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T160002Z.211.image_lev1.fits
543,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T160002Z.211.spikes.fits
544,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T170009Z.193.image_lev1.fits
545,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T170009Z.193.spikes.fits
546,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T170002Z.211.image_lev1.fits
547,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T170002Z.211.spikes.fits
548,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T180009Z.193.image_lev1.fits
549,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T180009Z.193.spikes.fits
550,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T180002Z.211.image_lev1.fits
551,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T180002Z.211.spikes.fits
552,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T190009Z.193.image_lev1.fits
553,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T190009Z.193.spikes.fits
554,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T190002Z.211.image_lev1.fits
555,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T190002Z.211.spikes.fits
556,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T200009Z.193.image_lev1.fits
557,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T200009Z.193.spikes.fits
558,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T200002Z.211.image_lev1.fits
559,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T200002Z.211.spikes.fits
560,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T210005Z.193.image_lev1.fits
561,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T210005Z.193.spikes.fits
562,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T210011Z.211.image_lev1.fits
563,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T210011Z.211.spikes.fits
564,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T220009Z.193.image_lev1.fits
565,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T220009Z.193.spikes.fits
566,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T220002Z.211.image_lev1.fits
567,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T220002Z.211.spikes.fits
568,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T230009Z.193.image_lev1.fits
569,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T230009Z.193.spikes.fits
570,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T230002Z.211.image_lev1.fits
571,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-26T230002Z.211.spikes.fits
572,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T000009Z.193.image_lev1.fits
573,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T000009Z.193.spikes.fits
574,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T000002Z.211.image_lev1.fits
575,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T000002Z.211.spikes.fits
576,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T010009Z.193.image_lev1.fits
577,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T010009Z.193.spikes.fits
578,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T010002Z.211.image_lev1.fits
579,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T010002Z.211.spikes.fits
580,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T020010Z.193.image_lev1.fits
581,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T020010Z.193.spikes.fits
582,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T020002Z.211.image_lev1.fits
583,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T020002Z.211.spikes.fits
584,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T030009Z.193.image_lev1.fits
585,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T030009Z.193.spikes.fits
586,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T030002Z.211.image_lev1.fits
587,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T030002Z.211.spikes.fits
588,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T040009Z.193.image_lev1.fits
589,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T040009Z.193.spikes.fits
590,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T040002Z.211.image_lev1.fits
591,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T040002Z.211.spikes.fits
592,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T050010Z.193.image_lev1.fits
593,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T050010Z.193.spikes.fits
594,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T050002Z.211.image_lev1.fits
595,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T050002Z.211.spikes.fits
596,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T060009Z.193.image_lev1.fits
597,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T060009Z.193.spikes.fits
598,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T060002Z.211.image_lev1.fits
599,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T060002Z.211.spikes.fits
600,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T070009Z.193.image_lev1.fits
601,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T070009Z.193.spikes.fits
602,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T070002Z.211.image_lev1.fits
603,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T070002Z.211.spikes.fits
604,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T080009Z.193.image_lev1.fits
605,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T080009Z.193.spikes.fits
606,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T080002Z.211.image_lev1.fits
607,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T080002Z.211.spikes.fits
608,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T090010Z.193.image_lev1.fits
609,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T090010Z.193.spikes.fits
610,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T090002Z.211.image_lev1.fits
611,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T090002Z.211.spikes.fits
612,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T100009Z.193.image_lev1.fits
613,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T100009Z.193.spikes.fits
614,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T100002Z.211.image_lev1.fits
615,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T100002Z.211.spikes.fits
616,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T110009Z.193.image_lev1.fits
617,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T110009Z.193.spikes.fits
618,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T110002Z.211.image_lev1.fits
619,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T110002Z.211.spikes.fits
620,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T120009Z.193.image_lev1.fits
621,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T120009Z.193.spikes.fits
622,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T120002Z.211.image_lev1.fits
623,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T120002Z.211.spikes.fits
624,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T130010Z.193.image_lev1.fits
625,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T130010Z.193.spikes.fits
626,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T130002Z.211.image_lev1.fits
627,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T130002Z.211.spikes.fits
628,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T140009Z.193.image_lev1.fits
629,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T140009Z.193.spikes.fits
630,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T140002Z.211.image_lev1.fits
631,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T140002Z.211.spikes.fits
632,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T150009Z.193.image_lev1.fits
633,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T150009Z.193.spikes.fits
634,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T150002Z.211.image_lev1.fits
635,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-27T150002Z.211.spikes.fits
