,url
424,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T100009Z.193.image_lev1.fits
425,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T100009Z.193.spikes.fits
426,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T100002Z.211.image_lev1.fits
427,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T100002Z.211.spikes.fits
428,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T110010Z.193.image_lev1.fits
429,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T110010Z.193.spikes.fits
430,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T110002Z.211.image_lev1.fits
431,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T110002Z.211.spikes.fits
432,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T120009Z.193.image_lev1.fits
433,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T120009Z.193.spikes.fits
434,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T120002Z.211.image_lev1.fits
435,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T120002Z.211.spikes.fits
436,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T130009Z.193.image_lev1.fits
437,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T130009Z.193.spikes.fits
438,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T130002Z.211.image_lev1.fits
439,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T130002Z.211.spikes.fits
440,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T140009Z.193.image_lev1.fits
441,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T140009Z.193.spikes.fits
442,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T140002Z.211.image_lev1.fits
443,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T140002Z.211.spikes.fits
444,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T150009Z.193.image_lev1.fits
445,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T150009Z.193.spikes.fits
446,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T150002Z.211.image_lev1.fits
447,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T150002Z.211.spikes.fits
448,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T160009Z.193.image_lev1.fits
449,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T160009Z.193.spikes.fits
450,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T160002Z.211.image_lev1.fits
451,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T160002Z.211.spikes.fits
452,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T170009Z.193.image_lev1.fits
453,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T170009Z.193.spikes.fits
454,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T170002Z.211.image_lev1.fits
455,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T170002Z.211.spikes.fits
456,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T180009Z.193.image_lev1.fits
457,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T180009Z.193.spikes.fits
458,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T180002Z.211.image_lev1.fits
459,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T180002Z.211.spikes.fits
460,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T190009Z.193.image_lev1.fits
461,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T190009Z.193.spikes.fits
462,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T190002Z.211.image_lev1.fits
463,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T190002Z.211.spikes.fits
464,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T200009Z.193.image_lev1.fits
465,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T200009Z.193.spikes.fits
466,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T200002Z.211.image_lev1.fits
467,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T200002Z.211.spikes.fits
468,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T210005Z.193.image_lev1.fits
469,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T210005Z.193.spikes.fits
470,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T210011Z.211.image_lev1.fits
471,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T210011Z.211.spikes.fits
472,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T220009Z.193.image_lev1.fits
473,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T220009Z.193.spikes.fits
474,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T220002Z.211.image_lev1.fits
475,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T220002Z.211.spikes.fits
476,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T230009Z.193.image_lev1.fits
477,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T230009Z.193.spikes.fits
478,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T230002Z.211.image_lev1.fits
479,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-18T230002Z.211.spikes.fits
480,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T000009Z.193.image_lev1.fits
481,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T000009Z.193.spikes.fits
482,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T000002Z.211.image_lev1.fits
483,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T000002Z.211.spikes.fits
484,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T010009Z.193.image_lev1.fits
485,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T010009Z.193.spikes.fits
486,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T010002Z.211.image_lev1.fits
487,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T010002Z.211.spikes.fits
488,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T020009Z.193.image_lev1.fits
489,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T020009Z.193.spikes.fits
490,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T020002Z.211.image_lev1.fits
491,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T020002Z.211.spikes.fits
492,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T030009Z.193.image_lev1.fits
493,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T030009Z.193.spikes.fits
494,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T030002Z.211.image_lev1.fits
495,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T030002Z.211.spikes.fits
496,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T040009Z.193.image_lev1.fits
497,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T040009Z.193.spikes.fits
498,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T040002Z.211.image_lev1.fits
499,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T040002Z.211.spikes.fits
500,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T050009Z.193.image_lev1.fits
501,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T050009Z.193.spikes.fits
502,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T050002Z.211.image_lev1.fits
503,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T050002Z.211.spikes.fits
504,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T060009Z.193.image_lev1.fits
505,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T060009Z.193.spikes.fits
506,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T060002Z.211.image_lev1.fits
507,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T060002Z.211.spikes.fits
508,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T070009Z.193.image_lev1.fits
509,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T070009Z.193.spikes.fits
510,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T070002Z.211.image_lev1.fits
511,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T070002Z.211.spikes.fits
512,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T080010Z.193.image_lev1.fits
513,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T080010Z.193.spikes.fits
514,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T080002Z.211.image_lev1.fits
515,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T080002Z.211.spikes.fits
516,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T090009Z.193.image_lev1.fits
517,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T090009Z.193.spikes.fits
518,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T090002Z.211.image_lev1.fits
519,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T090002Z.211.spikes.fits
520,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T100009Z.193.image_lev1.fits
521,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T100009Z.193.spikes.fits
522,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T100002Z.211.image_lev1.fits
523,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T100002Z.211.spikes.fits
524,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T110009Z.193.image_lev1.fits
525,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T110009Z.193.spikes.fits
526,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T110002Z.211.image_lev1.fits
527,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T110002Z.211.spikes.fits
528,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T120009Z.193.image_lev1.fits
529,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T120009Z.193.spikes.fits
530,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T120002Z.211.image_lev1.fits
531,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T120002Z.211.spikes.fits
532,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T130009Z.193.image_lev1.fits
533,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T130009Z.193.spikes.fits
534,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T130002Z.211.image_lev1.fits
535,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T130002Z.211.spikes.fits
536,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T140009Z.193.image_lev1.fits
537,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T140009Z.193.spikes.fits
538,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T140002Z.211.image_lev1.fits
539,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T140002Z.211.spikes.fits
540,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T150009Z.193.image_lev1.fits
541,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T150009Z.193.spikes.fits
542,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T150002Z.211.image_lev1.fits
543,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T150002Z.211.spikes.fits
544,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T160009Z.193.image_lev1.fits
545,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T160009Z.193.spikes.fits
546,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T160002Z.211.image_lev1.fits
547,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T160002Z.211.spikes.fits
548,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T170009Z.193.image_lev1.fits
549,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T170009Z.193.spikes.fits
550,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T170002Z.211.image_lev1.fits
551,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T170002Z.211.spikes.fits
552,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T180009Z.193.image_lev1.fits
553,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T180009Z.193.spikes.fits
554,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T180002Z.211.image_lev1.fits
555,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T180002Z.211.spikes.fits
556,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T190009Z.193.image_lev1.fits
557,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T190009Z.193.spikes.fits
558,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T190002Z.211.image_lev1.fits
559,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T190002Z.211.spikes.fits
560,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T200009Z.193.image_lev1.fits
561,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T200009Z.193.spikes.fits
562,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T200002Z.211.image_lev1.fits
563,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T200002Z.211.spikes.fits
564,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T210005Z.193.image_lev1.fits
565,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T210005Z.193.spikes.fits
566,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T210011Z.211.image_lev1.fits
567,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T210011Z.211.spikes.fits
568,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T220009Z.193.image_lev1.fits
569,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T220009Z.193.spikes.fits
570,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T220002Z.211.image_lev1.fits
571,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T220002Z.211.spikes.fits
572,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T230009Z.193.image_lev1.fits
573,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T230009Z.193.spikes.fits
574,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T230002Z.211.image_lev1.fits
575,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-19T230002Z.211.spikes.fits
576,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T000009Z.193.image_lev1.fits
577,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T000009Z.193.spikes.fits
578,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T000002Z.211.image_lev1.fits
579,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T000002Z.211.spikes.fits
580,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T010009Z.193.image_lev1.fits
581,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T010009Z.193.spikes.fits
582,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T010002Z.211.image_lev1.fits
583,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T010002Z.211.spikes.fits
584,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T020009Z.193.image_lev1.fits
585,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T020009Z.193.spikes.fits
586,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T020002Z.211.image_lev1.fits
587,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T020002Z.211.spikes.fits
588,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T030009Z.193.image_lev1.fits
589,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T030009Z.193.spikes.fits
590,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T030002Z.211.image_lev1.fits
591,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T030002Z.211.spikes.fits
592,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T040009Z.193.image_lev1.fits
593,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T040009Z.193.spikes.fits
594,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T040002Z.211.image_lev1.fits
595,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T040002Z.211.spikes.fits
596,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T050009Z.193.image_lev1.fits
597,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T050009Z.193.spikes.fits
598,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T050002Z.211.image_lev1.fits
599,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T050002Z.211.spikes.fits
600,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T060009Z.193.image_lev1.fits
601,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T060009Z.193.spikes.fits
602,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T060002Z.211.image_lev1.fits
603,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T060002Z.211.spikes.fits
604,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T070009Z.193.image_lev1.fits
605,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T070009Z.193.spikes.fits
606,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T070002Z.211.image_lev1.fits
607,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T070002Z.211.spikes.fits
608,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T080009Z.193.image_lev1.fits
609,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T080009Z.193.spikes.fits
610,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T080002Z.211.image_lev1.fits
611,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T080002Z.211.spikes.fits
612,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T090009Z.193.image_lev1.fits
613,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T090009Z.193.spikes.fits
614,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T090002Z.211.image_lev1.fits
615,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T090002Z.211.spikes.fits
616,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T100009Z.193.image_lev1.fits
617,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T100009Z.193.spikes.fits
618,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T100002Z.211.image_lev1.fits
619,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T100002Z.211.spikes.fits
620,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T110009Z.193.image_lev1.fits
621,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T110009Z.193.spikes.fits
622,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T110002Z.211.image_lev1.fits
623,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T110002Z.211.spikes.fits
624,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T120009Z.193.image_lev1.fits
625,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T120009Z.193.spikes.fits
626,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T120002Z.211.image_lev1.fits
627,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T120002Z.211.spikes.fits
628,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T130009Z.193.image_lev1.fits
629,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T130009Z.193.spikes.fits
630,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T130002Z.211.image_lev1.fits
631,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T130002Z.211.spikes.fits
632,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T140009Z.193.image_lev1.fits
633,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T140009Z.193.spikes.fits
634,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T140002Z.211.image_lev1.fits
635,http://jsoc.stanford.edu/SUM38/D1934086242/S00000/aia.lev1_euv_12s.2011-09-20T140002Z.211.spikes.fits
